id,source,matching,destination,type,category,status,ignore
"3","best-electric-scooters/fastest","exact","http://eridehero.com/fastest-electric-scooters/","301","","active",""
"4","best-electric-scooters/kids","exact","http://eridehero.com/best-electric-scooters-for-kids/","301","","active",
"5","best-electric-skateboards/cheap","exact","http://eridehero.com/best-cheap-electric-skateboards/","301","","active",
"6","best-hoverboards/cheap","exact","http://eridehero.com/best-cheap-hoverboards/","301","","active",
"7","best-hoverboards/chargers","exact","http://eridehero.com/best-hoverboard-chargers/","301","","active",
"8","best-hoverboards/fastest","exact","http://eridehero.com/fastest-hoverboards/","301","","active","case"
"9","best-hoverboards/off-road","exact","http://eridehero.com/best-off-road-hoverboards/","301","","active","case"
"10","best-hoverboards/go-kart","exact","http://eridehero.com/best-hoverkart-attachments/","301","","active","case"
"11","best-hoverboards/for-kids","exact","http://eridehero.com/best-hoverboards-for-kids/","301","","active","case"
"12","giveaway","exact","https://kingsumo.com/g/cygxfl/apollo-air-2022-electric-scooter-giveaway-eridehero-x-apollo","301","","active","case"
"14","blog","exact","http://eridehero.com","301","","active",""
"14","reviews","exact","http://eridehero.com","301","","active",""
"14","category/blog","exact","http://eridehero.com","301","","active",""
"20","kaabo-mantis-electric-scooter","exact","http://eridehero.com/kaabo-mantis-pro-electric-scooter-review/","301","","active",""
"20","kaabo-mantis-pro-electric-scooter","exact","http://eridehero.com/kaabo-mantis-pro-electric-scooter-review/","301","","active",""
"20","review/kaabo-mantis-electric-scooter","exact","http://eridehero.com/kaabo-mantis-pro-electric-scooter-review/","301","","active",""
"20","review/kaabo-mantis-electric-scooter-pro","exact","http://eridehero.com/kaabo-mantis-pro-electric-scooter-review/","301","","active",""
"23","blog/electric-scooter-giveaway-x7","exact","http://eridehero.com/electric-scooter-giveaway-x7/","301","","active",""
"24","halo-rover-x-hoverboard","exact","http://eridehero.com/halo-rover-x-hoverboard-review/","301","","active","case"
"24","review/halo-rover-x-hoverboard","exact","http://eridehero.com/halo-rover-x-hoverboard-review/","301","","active","case"
"25","blog/how-to-get-better-at-skateboarding","exact","http://eridehero.com/how-to-get-better-at-skateboarding/","301","","active","case"
"26","razor-hovertrax-2-0-hoverboard","exact","http://eridehero.com/razor-hovertrax-2-0-hoverboard-review/","301","","active","case"
"26","review/razor-hovertrax-2-0-hoverboard","exact","http://eridehero.com/razor-hovertrax-2-0-hoverboard-review/","301","","active","case"
"28","blog/hoverboard-weight-limit","exact","http://eridehero.com/hoverboard-weight-limit/","301","","active",""
"29","blog/how-much-do-hoverboards-weigh","exact","http://eridehero.com/how-much-do-hoverboards-weigh/","301","","active",""
"30","blog/hoverboard-wont-turn-on","exact","http://eridehero.com/hoverboard-wont-turn-on/","301","","active",""
"31","blog/can-you-take-a-hoverboard-on-an-airplane","exact","http://eridehero.com/can-you-take-a-hoverboard-on-an-airplane/","301","","active",""
"32","blog/electric-scooter-motors","exact","http://eridehero.com/electric-scooter-motors/","301","","active",""
"33","blog/how-to-lock-an-electric-scooter","exact","http://eridehero.com/how-to-lock-an-electric-scooter/","301","","active",""
"34","blog/electric-scooter-safety-tips","exact","http://eridehero.com/electric-scooter-safety-tips/","301","","active",""
"35","halo-board-beast-electric-skateboard","exact","http://eridehero.com/halo-board-beast-electric-skateboard-review/","301","","active",""
"35","review/halo-board-beast-electric-skateboard","exact","http://eridehero.com/halo-board-beast-electric-skateboard-review/","301","","active",""
"36","review/unagi-model-one-electric-scooter","exact","http://eridehero.com/unagi-model-one-electric-scooter-review/","301","","active",""
"38","review/evolv-tour-xl-r-electric-scooter-review","exact","http://eridehero.com/evolv-tour-xl-r-electric-scooter-review/","301","","active",""
"39","gotrax-hoverfly-eco-hoverboard","exact","http://eridehero.com/gotrax-hoverfly-eco-hoverboard-review/","301","","active",""
"39","review/gotrax-hoverfly-eco-hoverboard","exact","http://eridehero.com/gotrax-hoverfly-eco-hoverboard-review/","301","","active",""
"42","swagtron-t1-pro-hoverboard","exact","http://eridehero.com/swagtron-t1-pro-hoverboard-review/","301","","active",""
"42","review/swagtron-t1-pro-hoverboard","exact","http://eridehero.com/swagtron-t1-pro-hoverboard-review/","301","","active",""
"43","review/hover-1-ultra-hoverboard-review","exact","http://eridehero.com/hover-1-ultra-hoverboard-review/","301","","active","case"
"44","turboant-x7-electric-scooter","exact","http://eridehero.com/turboant-x7-electric-scooter-review/","301","","active",""
"44","review/turboant-x7-electric-scooter","exact","http://eridehero.com/turboant-x7-electric-scooter-review/","301","","active",""
"45","review/segway-ninebot-zing-e8-electric-scooter-review","exact","http://eridehero.com/segway-ninebot-zing-e8-electric-scooter-review/","301","","active",""
"47","backfire-ranger-x2-electric-skateboard","exact","http://eridehero.com/backfire-ranger-x2-electric-skateboard-review/","301","","active",""
"47","review/backfire-ranger-x2-electric-skateboard","exact","http://eridehero.com/backfire-ranger-x2-electric-skateboard-review/","301","","active",""
"48","review/zero-8-electric-scooter-review","exact","http://eridehero.com/zero-8-electric-scooter-review/","301","","active",""
"50","apollo-explore-electric-scooter","exact","http://eridehero.com/apollo-explore-electric-scooter-review/","301","","active",""
"50","review/apollo-explore-electric-scooter","exact","http://eridehero.com/apollo-explore-electric-scooter-review/","301","","active",""
"51","review/elka-model-t-electric-scooter-review","exact","http://eridehero.com/elka-model-t-electric-scooter-review/","301","","active",""
"52","swagtron-t580-hoverboard","exact","http://eridehero.com/swagtron-t580-hoverboard-review/","301","","active",""
"52","review/swagtron-t580-hoverboard","exact","http://eridehero.com/swagtron-t580-hoverboard-review/","301","","active",""
"53","review/xiaomi-mi-m365-electric-scooter","exact","http://eridehero.com/xiaomi-mi-m365-electric-scooter-review/","301","","active",""
"53","xiaomi-mi-m365-electric-scooter","exact","http://eridehero.com/xiaomi-mi-m365-electric-scooter-review/","301","","active",""
"53","review/xiaomi-mi-electric-scooter","exact","http://eridehero.com/xiaomi-mi-m365-electric-scooter-review/","301","","active",""
"54","review/turboant-x7-pro-electric-scooter-review","exact","http://eridehero.com/turboant-x7-pro-electric-scooter-review/","301","","active",""
"56","review/zero-8x-electric-scooter-review","exact","http://eridehero.com/zero-8x-electric-scooter-review/","301","","active",""
"59","gotrax-hoverfly-e3-hoverboard","exact","http://eridehero.com/gotrax-hoverfly-e3-hoverboard-review/","301","","active",""
"59","review/gotrax-hoverfly-e3-hoverboard","exact","http://eridehero.com/gotrax-hoverfly-e3-hoverboard-review/","301","","active",""
"62","review/hover-1-titan-hoverboard-review","exact","http://eridehero.com/hover-1-titan-hoverboard-review/","301","","active",""
"65","backfire-g2t-electric-skateboard","exact","http://eridehero.com/backfire-g2t-electric-skateboard-review/","301","","active",""
"65","review/backfire-g2t-electric-skateboard","exact","http://eridehero.com/backfire-g2t-electric-skateboard-review/","301","","active",""
"68","blog/electric-scooter-tires","exact","http://eridehero.com/electric-scooter-tires/","301","","active",""
"69","blog/hoverboard-recalls","exact","http://eridehero.com/hoverboard-recalls/","301","","active",""
"70","blog/how-to-customize-a-hoverboard","exact","http://eridehero.com/how-to-customize-a-hoverboard/","301","","active",""
"71","blog/electric-scooter-weight-limit","exact","http://eridehero.com/electric-scooter-weight-limit/","301","","active",""
"72","blog/are-hoverboards-banned-in-the-uk","exact","http://eridehero.com/are-hoverboards-banned-in-the-uk/","301","","active",""
"73","blog/how-does-a-hoverboard-work","exact","http://eridehero.com/how-does-a-hoverboard-work/","301","","active",""
"74","blog/electric-scooter-helmet-selection-guide","exact","http://eridehero.com/electric-scooter-helmet-selection-guide/","301","","active",""
"75","blog/electric-scooter-e-bike-laws-canada","exact","http://eridehero.com/electric-scooter-e-bike-laws-canada/","301","","active",""
"76","blog/best-electric-scooter-accessories","exact","http://eridehero.com/best-electric-scooter-accessories/","301","","active",""
"77","blog/electric-scooter-black-friday","exact","http://eridehero.com/electric-scooter-black-friday/","301","","active",""
"78","blog/how-far-can-hoverboards-go","exact","http://eridehero.com/how-far-can-hoverboards-go/","301","","active",""
"79","blog/how-to-ride-an-electric-scooter","exact","http://eridehero.com/how-to-ride-an-electric-scooter/","301","","active",""
"80","blog/calibrate-reset-hoverboard","exact","http://eridehero.com/calibrate-reset-hoverboard/","301","","active",""
"81","blog/what-scooters-do-bird-lime-use","exact","http://eridehero.com/what-scooters-do-bird-lime-use/","301","","active",""
"82","blog/how-to-ride-an-electric-skateboard","exact","http://eridehero.com/how-to-ride-an-electric-skateboard/","301","","active",""
"83","blog/how-to-ride-a-hoverboard","exact","http://eridehero.com/how-to-ride-a-hoverboard/","301","","active",""
"84","blog/new-york-legalizes-e-bikes-e-scooters","exact","http://eridehero.com/new-york-legalizes-e-bikes-e-scooters/","301","","active",""
"85","blog/solar-powered-electric-scooters","exact","http://eridehero.com/solar-powered-electric-scooters/","301","","active",""
"86","blog/electric-scooter-battery-guide","exact","http://eridehero.com/electric-scooter-battery-guide/","301","","active",""
"87","blog/electric-scooter-money-saving","exact","http://eridehero.com/electric-scooter-money-saving/","301","","active",""
"88","blog/where-electric-scooter-repair","exact","http://eridehero.com/where-electric-scooter-repair/","301","","active",""
"89","blog/xiaomi-m365-recall","exact","http://eridehero.com/xiaomi-m365-recall/","301","","active",""
"90","blog/electric-scooters-street-legal-uk-law","exact","http://eridehero.com/electric-scooters-street-legal-uk-law/","301","","active",""
"91","blog/how-coronavirus-is-affecting-e-scooter-market","exact","http://eridehero.com/how-coronavirus-is-affecting-e-scooter-market/","301","","active",""
"92","review/inokim-mini-2-electric-scooter-review","exact","http://eridehero.com/inokim-mini-2-electric-scooter-review/","301","","active",""
"93","review/inmotion-v10-electric-unicycle-review","exact","http://eridehero.com/inmotion-v10-electric-unicycle-review/","301","","active",""
"94","review/hover-1-horizon-hoverboard-review","exact","http://eridehero.com/hover-1-horizon-hoverboard-review/","301","","active",""
"95","review/skatebolt-tornado-ii-electric-skateboard-review","exact","http://eridehero.com/skatebolt-tornado-ii-electric-skateboard-review/","301","","active",""
"96","review/zero-11x-electric-scooter-review","exact","http://eridehero.com/zero-11x-electric-scooter-review/","301","","active",""
"97","review/zero-10-electric-scooter-review","exact","http://eridehero.com/zero-10-electric-scooter-review/","301","","active",""
"98","review/evolv-city-electric-scooter-review","exact","http://eridehero.com/evolv-city-electric-scooter-review/","301","","active",""
"99","review/zero-9-electric-scooter-review","exact","http://eridehero.com/zero-9-electric-scooter-review/","301","","active",""
"100","review/apollo-light-electric-scooter-review","exact","http://eridehero.com/apollo-light-electric-scooter-review/","301","","active",""
"101","review/possway-t2-electric-skateboard-review","exact","http://eridehero.com/possway-t2-electric-skateboard-review/","301","","active",""
"102","review/inokim-oxo-electric-scooter-review","exact","http://eridehero.com/inokim-oxo-electric-scooter-review/","301","","active",""
"103","review/apollo-ghost-electric-scooter-review","exact","http://eridehero.com/apollo-ghost-electric-scooter-review/","301","","active",""
"104","review/inokim-quick-3-electric-scooter-review","exact","http://eridehero.com/inokim-quick-3-electric-scooter-review/","301","","active",""
"105","review/apollo-city-electric-scooter-review","exact","http://eridehero.com/apollo-city-electric-scooter-review/","301","","active",""
"106","review/segway-ninebot-zing-e10-electric-scooter-review","exact","http://eridehero.com/segway-ninebot-zing-e10-electric-scooter-review/","301","","active",""
"107","review/razor-e-prime-iii-electric-scooter-review","exact","http://eridehero.com/razor-e-prime-iii-electric-scooter-review/","301","","active",""
"108","review/inokim-light-2-electric-scooter-review","exact","http://eridehero.com/inokim-light-2-electric-scooter-review/","301","","active",""
"109","review/maxfind-ff-plus-electric-skateboard-review","exact","http://eridehero.com/maxfind-ff-plus-electric-skateboard-review/","301","","active",""
"110","acton-blink-s2-electric-skateboard","exact","http://eridehero.com/acton-blink-s2-electric-skateboard-review/","301","","active",""
"110","review/acton-blink-s2-electric-skateboard","exact","http://eridehero.com/acton-blink-s2-electric-skateboard-review/","301","","active",""
"112","maxfind-max2-pro-electric-skateboard","exact","http://eridehero.com/maxfind-max2-pro-electric-skateboard-review/","301","","active",""
"112","review/maxfind-max2-pro-electric-skateboard","exact","http://eridehero.com/maxfind-max2-pro-electric-skateboard-review/","301","","active",""
"113","halo-board-2-electric-skateboard","exact","http://eridehero.com/halo-board-2-electric-skateboard-review/","301","","active",""
"113","review/halo-board-2-electric-skateboard","exact","http://eridehero.com/halo-board-2-electric-skateboard-review/","301","","active",""
"115","swagtron-t6-hoverboard","exact","http://eridehero.com/swagtron-t6-hoverboard-review/","301","","active",""
"115","review/swagtron-t6-hoverboard","exact","http://eridehero.com/swagtron-t6-hoverboard-review/","301","","active",""
"117","king-song-16x-electric-unicycle","exact","http://eridehero.com/king-song-16x-electric-unicycle-review/","301","","active","case"
"117","review/king-song-16x-electric-unicycle","exact","http://eridehero.com/king-song-16x-electric-unicycle-review/","301","","active","case"
"121","gotway-msx-pro-electric-unicycle","exact","http://eridehero.com/gotway-msx-pro-electric-unicycle-review/","301","","active",""
"121","review/gotway-msx-pro-electric-unicycle","exact","http://eridehero.com/gotway-msx-pro-electric-unicycle-review/","301","","active",""
"124","swagtron-t5-hoverboard","exact","http://eridehero.com/swagtron-t5-hoverboard-review/","301","","active",""
"124","review/swagtron-t5-hoverboard","exact","http://eridehero.com/swagtron-t5-hoverboard-review/","301","","active",""
"126","review/king-song-16x-electric-unicycle","exact","http://eridehero.com/king-song-16x-electric-unicycle-review/","301","","active",""
"128","e-twow-gt-se-review","exact","http://eridehero.com/e-twow-gt-se-electric-scooter-review/","301","","active",""
"128","review/e-twow-gt-se-review","exact","http://eridehero.com/e-twow-gt-se-electric-scooter-review/","301","","active",""
"129","products/verreal-rs-pro/","exact","http://eridehero.com/products/verreal-rs-pro-2/","301","","active",""
"130","electric-scooter-pricing-comparison","exact","http://eridehero.com/electric-scooters-prices/","301","","active",""
"131","products/turboant-x8/","exact","http://eridehero.com/products/turboant-v8/","301","","active",""
"133","electric-skateboarding","exact","http://eridehero.com/electric-skateboards/","301","","active",""
"134","segway-ninebot-max-review/","exact","http://eridehero.com/segway-ninebot-max-electric-scooter-review/","301","","active",""
"134","segway-ninebot-max-electric-scooter-review-2/","exact","http://eridehero.com/segway-ninebot-max-electric-scooter-review/","301","","active",""
"135","niu-kqi3-max-relectric-scooter-eview/","exact","http://eridehero.com/niu-kqi3-max-electric-scooter-review/","301","","active",""
"135","niu-kqi3-max-relectric-scooter-review/","exact","http://eridehero.com/niu-kqi3-max-electric-scooter-review/","301","","active",""
"136","products/apollo-city-pro-2022/","exact","http://eridehero.com/products/apollo-city/","301","","active",""
"136","products/apollo-city-pro-2023/","exact","http://eridehero.com/products/apollo-city/","301","","active",""
"136","products/apollo-city-2/","exact","http://eridehero.com/products/apollo-city/","301","","active",""
"137","apollo-city-pro-2022-electric-scooter-review/","exact","http://eridehero.com/apollo-city-pro-electric-scooter-review/","301","","active",""
"138","how-we-test-electric-rides/","exact","http://eridehero.com/how-we-test/","301","","active",""
"139","disclaimer/","exact","http://eridehero.com/disclaimers/","301","","active",""
"140","privacy-statement-us/","exact","http://eridehero.com/privacy-policy/","301","","active",""
"140","privacy-statement/","exact","http://eridehero.com/privacy-policy/","301","","active",""
"141","terms-and-conditions/","exact","http://eridehero.com/terms-conditions/","301","","active",""
"142","fluidfreeride-cityrider-electric-scooter-review","exact","http://eridehero.com/fluid-cityrider-electric-scooter-review/","301","","active","case"
"143","xiaomi-m365-recall","exact","","410","","active",""
"144","fluidfreeride-horizon-electric-scooter-review","exact","http://eridehero.com/fluid-horizon-review/","301","","active",""
"145","prices/","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"145","prices","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"146","electric-bicycles/","exact","http://eridehero.com/electric-bikes/","301","","active",""
"147","__trashed/","exact","http://eridehero.com/login-register/","301","","active",""
"147","login/","exact","http://eridehero.com/login-register/","301","","active",""
"147","log-in/","exact","http://eridehero.com/login-register/","301","","active",""
"147","login/","exact","http://eridehero.com/login-register/","301","","active",""
"148","products/apollo-phantom-2023/","exact","http://eridehero.com/products/apollo-phantom/","301","","active",""
"148","products/apollo-phantom-2/","exact","http://eridehero.com/products/apollo-phantom/","301","","active",""
"149","products/niu-kqi-3-sport/","exact","http://eridehero.com/products/niu-kqi3-sport/","301","","active",""
"150","products/emove-roadrunner/","exact","http://eridehero.com/products/emove-roadrunner-v2/","301","","active",""
"151","electric-scooters-prices","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"153","log-in/","exact","http://eridehero.com/login-register/","301","","active","case"
"154","products/mukuta-0-plus/","exact","http://eridehero.com/products/mukuta-9-plus/","301","","active",""
"155","razor-e300-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","","active",""
"156","inokim-quick-3-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","emove-touring-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","macwheel-mx1-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","gotrax-gxl-v2-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","segway-ninebot-es2-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","glion-dolly-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","speedway-mini-4-pro-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","segway-ninebot-kickscooter-es4-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","elka-model-t-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","xiaomi-mi-m365-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","nanrobot-d4-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","zero-10x-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","zero-11x-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","inokim-mini-2-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","qiewa-q1-hummer-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","dualtron-thunder-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","inokim-oxo-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","inokim-light-2-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","emove-cruiser-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","mercane-widewheel-pro-2020-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","zero-8-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","razor-e-prime-iii-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","speedway-leger-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","levy-plus-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","inokim-ox-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","evolv-city-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","zero-9-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","segway-ninebot-zing-e8-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"156","razor-e-prime-air-electric-scooter-review","exact","http://eridehero.com/electric-scooters/reviews/","301","reviews","active",""
"157","products/yume-hawk-pro-22-5ah/","exact","http://eridehero.com/products/yume-hawk-pro-27ah/","301","","active",""
"158","products/yume-hawk-pro-25ah/","exact","http://eridehero.com/products/yume-hawk-pro-30ah/","301","","active",""
"159","best-electric-skateboard-conversion-kits","exact","http://eridehero.com/best-electric-skateboards/","301","","active",""
"159","best-off-road-electric-skateboards","exact","http://eridehero.com/best-electric-skateboards/","301","","active",""
"159","best-cheap-electric-skateboards","exact","http://eridehero.com/best-electric-skateboards/","301","","active",""
"161","best-hoverkart-attachments","exact","http://eridehero.com/hoverboards/","301","","active",""
"162","best-off-road-hoverboards","exact","http://eridehero.com/best-hoverboards/","301","","active",""
"162","best-hoverboards-for-kids","exact","http://eridehero.com/best-hoverboards/","301","","active",""
"163","best-cheap-electric-scooters/","exact","http://eridehero.com/best-electric-scooters-under-500/","301","","active",""
"164","electric-scooter-giveaway-x7","exact","http://eridehero.com/","301","","active",""
"165","turboant-x7-electric-scooter-review","exact","http://eridehero.com/turboant-x7-max-electric-scooter-review/","301","","active",""
"166","halo-board-2-electric-skateboard-review","exact","http://eridehero.com/halo-board-beast-electric-skateboard-review/","301","","active",""
"167","best-electric-scooters-with-seats","exact","http://eridehero.com/best-electric-scooters/","301","","active",""
"168","best-hoverboard-chargers/","exact","http://eridehero.com/hoverboard-replacement-charger-safety/","301","","active",""
"170","apollo-go-review-dual-motor-power-that-you-can-actually-carry/","exact","http://eridehero.com/apollo-go-review/","301","","active",""
"171","scooter-finder","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"171","scooter-tool","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"171","scootertool","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"171","scooterfinder","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"171","escooter-finder","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"171","scooters","exact","http://eridehero.com/tool/electric-scooter-finder/","301","","active",""
"172","products/kaabo-wolf-king-gt-pro/","exact","http://eridehero.com/products/kaabo-king-gt-pro/","301","","active",""
"173","products/kaabo-wolf-king-gtr/","exact","http://eridehero.com/products/kaabo-king-gtr/","301","","active",""
"174","products/urban/","exact","http://eridehero.com/products/kaabo-urban/","301","","active",""
"175","products/vx8/","exact","http://eridehero.com/products/vmax-vx8/","301","","active",""
"176","products/16927/","exact","http://eridehero.com/products/navee-gt3-max/","301","","active",""
"177","navee-st3-pro-review-the-most-complete-commuter-scooter/","exact","http://eridehero.com/navee-st3-pro-review/","301","","active",""
"178","niu-kqi-200f-review-a-reliable-mixed-mode-commuter/","exact","http://eridehero.com/niu-kqi-200f-review/","301","","active",""
